SMS-ID;Objektnr;Productprice;Timestamp;Charged;Voucher
322788;;3.0000;2019-10-01 10:48:55;1.5000;1.5000
322963;;3.0000;2019-10-01 18:15:53;1.5000;1.5000
335985;;3.0000;2019-10-01 18:39:52;1.5000;1.5000
358557;;3.0000;2019-10-01 20:33:14;1.5000;1.5000
319300;;3.0000;2019-10-01 21:33:22;1.5000;1.5000
335924;;3.0000;2019-10-02 12:52:25;1.5000;1.5000
278587;;3.0000;2019-10-02 13:55:41;1.5000;1.5000
322788;;3.0000;2019-10-02 18:38:04;1.5000;1.5000
297980;;3.0000;2019-10-03 11:53:42;1.5000;1.5000
322535;;3.0000;2019-10-03 16:15:13;1.5000;1.5000
319349;;3.0000;2019-10-03 17:40:27;1.5000;1.5000
322308;;3.0000;2019-10-03 21:35:38;1.5000;1.5000
330389;;3.0000;2019-10-03 22:59:32;1.5000;1.5000
295988;;3.0000;2019-10-04 00:39:19;1.5000;1.5000
296139;;3.0000;2019-10-04 09:50:57;1.5000;1.5000
284450;;3.0000;2019-10-04 16:54:07;1.5000;1.5000
322963;;3.0000;2019-10-04 18:29:20;1.5000;1.5000
283092;;3.0000;2019-10-04 19:08:37;1.5000;1.5000
324676;;3.0000;2019-10-05 03:33:20;1.5000;1.5000
299856;;3.0000;2019-10-05 09:29:07;1.5000;1.5000
295316;;3.0000;2019-10-05 16:14:41;1.5000;1.5000
297980;;3.0000;2019-10-05 18:19:30;1.5000;1.5000
319300;;3.0000;2019-10-05 22:33:21;1.5000;1.5000
357260;;3.0000;2019-10-06 04:14:25;1.5000;1.5000
327783;;3.0000;2019-10-06 19:01:29;1.5000;1.5000
336445;;3.0000;2019-10-06 21:06:20;1.5000;1.5000
322795;;3.5000;2019-10-09 09:21:51;1.7500;1.7500
285387;;3.5000;2019-10-09 09:28:29;1.7500;1.7500
285750;;3.5000;2019-10-09 14:02:35;1.7500;1.7500
320301;;3.5000;2019-10-09 15:41:26;1.7500;1.7500
370496;;3.5000;2019-10-09 22:58:08;1.7500;1.7500
355215;;3.5000;2019-10-10 11:07:19;1.7500;1.7500
283092;;3.5000;2019-10-10 12:17:35;1.7500;1.7500
323722;;3.5000;2019-10-10 16:34:54;1.7500;1.7500
319300;;3.5000;2019-10-10 20:45:54;1.7500;1.7500
327146;;3.5000;2019-10-11 03:43:35;1.7500;1.7500
320301;;3.5000;2019-10-11 10:25:15;1.7500;1.7500
323126;;3.5000;2019-10-11 16:26:00;1.7500;1.7500
286644;;3.5000;2019-10-11 16:55:48;1.7500;1.7500
356986;;3.5000;2019-10-11 19:21:23;1.7500;1.7500
286752;;3.5000;2019-10-11 19:52:15;1.7500;1.7500
276093;;3.5000;2019-10-11 23:31:08;1.7500;1.7500
356712;;3.5000;2019-10-11 23:42:54;1.7500;1.7500
303060;;3.5000;2019-10-11 23:56:23;1.7500;1.7500
287530;;3.5000;2019-10-12 00:41:19;1.7500;1.7500
324692;;3.5000;2019-10-12 01:58:51;1.7500;1.7500
357627;;3.5000;2019-10-12 11:18:28;1.7500;1.7500
353268;;3.5000;2019-10-12 11:49:26;1.7500;1.7500
298354;;3.5000;2019-10-12 14:02:22;1.7500;1.7500
288418;;3.5000;2019-10-12 14:09:52;1.7500;1.7500
298185;;3.5000;2019-10-12 15:58:41;1.7500;1.7500
324121;;3.5000;2019-10-12 23:01:48;1.7500;1.7500
328799;;3.5000;2019-10-13 00:01:00;1.7500;1.7500
364260;;3.5000;2019-10-13 00:21:34;1.7500;1.7500
296920;;3.5000;2019-10-13 01:09:01;1.7500;1.7500
322960;;3.5000;2019-10-13 02:00:40;1.7500;1.7500
295081;;3.5000;2019-10-13 06:09:00;1.7500;1.7500
354164;;3.5000;2019-10-13 07:01:37;1.7500;1.7500
362413;;3.5000;2019-10-13 10:22:29;1.7500;1.7500
286644;;3.5000;2019-10-13 12:50:04;1.7500;1.7500
322736;;3.5000;2019-10-13 20:20:37;1.7500;1.7500
320301;;3.5000;2019-10-14 13:32:53;1.7500;1.7500
304505;;3.5000;2019-10-14 14:28:26;1.7500;1.7500
353579;;3.5000;2019-10-14 18:31:36;1.7500;1.7500
281123;;3.5000;2019-10-14 18:37:31;1.7500;1.7500
328799;;3.5000;2019-10-14 19:30:08;1.7500;1.7500
296933;;3.5000;2019-10-14 21:42:42;1.7500;1.7500
324692;;3.5000;2019-10-15 00:34:07;1.7500;1.7500
356595;;3.5000;2019-10-15 01:35:32;1.7500;1.7500
284450;;3.5000;2019-10-15 19:00:19;1.7500;1.7500
296920;;3.5000;2019-10-15 19:37:13;1.7500;1.7500
328799;;3.5000;2019-10-15 22:49:54;1.7500;1.7500
300892;;3.5000;2019-10-16 01:21:01;1.7500;1.7500
361607;;3.5000;2019-10-16 07:37:34;1.7500;1.7500
327961;;3.5000;2019-10-16 08:27:28;1.7500;1.7500
295682;;3.5000;2019-10-16 09:12:46;1.7500;1.7500
328657;;3.5000;2019-10-16 15:36:50;1.7500;1.7500
303945;;3.5000;2019-10-16 16:09:18;1.7500;1.7500
284510;;3.5000;2019-10-16 22:08:13;1.7500;1.7500
349229;;3.5000;2019-10-17 13:57:42;1.7500;1.7500
356711;;3.5000;2019-10-17 15:06:12;1.7500;1.7500
288927;;3.5000;2019-10-17 17:04:30;1.7500;1.7500
328799;;3.5000;2019-10-17 20:16:52;1.7500;1.7500
327302;;3.5000;2019-10-17 21:06:06;1.7500;1.7500
302728;;3.5000;2019-10-17 21:17:12;1.7500;1.7500
318913;;3.5000;2019-10-18 00:01:52;1.7500;1.7500
361607;;3.5000;2019-10-18 07:46:22;1.7500;1.7500
278958;278958;3.5000;2019-10-18 11:18:28;1.7500;1.7500
285387;;3.5000;2019-10-18 12:04:56;1.7500;1.7500
322071;;3.5000;2019-10-18 12:52:42;1.7500;1.7500
358576;;3.5000;2019-10-18 14:30:37;1.7500;1.7500
300429;;3.5000;2019-10-18 15:08:54;1.7500;1.7500
295003;;3.5000;2019-10-18 15:58:37;1.7500;1.7500
285387;;3.5000;2019-10-18 16:36:04;1.7500;1.7500
323026;;3.5000;2019-10-18 17:41:52;1.7500;1.7500
293319;;3.5000;2019-10-18 18:58:44;1.7500;1.7500
357627;;3.5000;2019-10-19 00:16:39;1.7500;1.7500
336085;;3.5000;2019-10-19 00:18:08;1.7500;1.7500
295684;;3.5000;2019-10-19 00:53:02;1.7500;1.7500
328799;;3.5000;2019-10-19 02:55:45;1.7500;1.7500
328799;;3.5000;2019-10-19 02:56:20;1.7500;1.7500
301284;;3.5000;2019-10-19 21:49:10;1.7500;1.7500
286644;;3.5000;2019-10-20 12:58:26;1.7500;1.7500
349420;;3.5000;2019-10-20 17:34:19;1.7500;1.7500
275564;;3.5000;2019-10-20 17:55:47;1.7500;1.7500
291845;;3.5000;2019-10-20 17:55:48;1.7500;1.7500
297436;;3.5000;2019-10-20 18:09:48;1.7500;1.7500
329267;;3.5000;2019-10-20 19:31:21;1.7500;1.7500
327588;;3.5000;2019-10-20 20:23:58;1.7500;1.7500
273326;;3.5000;2019-10-20 23:30:53;1.7500;1.7500
328657;;3.5000;2019-10-21 16:16:57;1.7500;1.7500
322963;;3.5000;2019-10-21 17:23:40;1.7500;1.7500
273830;;3.5000;2019-10-21 21:17:32;1.7500;1.7500
285952;;3.5000;2019-10-22 07:30:15;1.7500;1.7500
355215;;3.5000;2019-10-22 12:25:49;1.7500;1.7500
278958;278958;3.5000;2019-10-22 14:00:23;1.7500;1.7500
300643;;3.5000;2019-10-22 17:21:14;1.7500;1.7500
336566;;3.5000;2019-10-22 17:36:03;1.7500;1.7500
298354;;3.5000;2019-10-22 21:39:42;1.7500;1.7500
340370;;3.5000;2019-10-22 22:35:56;1.7500;1.7500
286644;;3.5000;2019-10-23 14:50:32;1.7500;1.7500
351484;;3.5000;2019-10-23 15:05:50;1.7500;1.7500
340370;;3.5000;2019-10-23 15:19:19;1.7500;1.7500
323553;;3.5000;2019-10-23 16:59:00;1.7500;1.7500
336566;;3.5000;2019-10-23 18:13:21;1.7500;1.7500
290758;;3.5000;2019-10-23 18:15:05;1.7500;1.7500
295415;;3.5000;2019-10-23 18:34:51;1.7500;1.7500
304256;;3.5000;2019-10-23 22:46:17;1.7500;1.7500
286070;;3.5000;2019-10-24 00:59:19;1.7500;1.7500
319560;;3.5000;2019-10-24 05:06:13;1.7500;1.7500
285387;;3.5000;2019-10-24 09:03:52;1.7500;1.7500
358576;;3.5000;2019-10-24 14:16:18;1.7500;1.7500
297436;;3.5000;2019-10-24 17:45:29;1.7500;1.7500
353579;;3.5000;2019-10-24 18:25:45;1.7500;1.7500
324682;;3.5000;2019-10-24 19:14:38;1.7500;1.7500
294961;;3.5000;2019-10-24 20:59:54;1.7500;1.7500
364195;;3.5000;2019-10-24 21:46:24;1.7500;1.7500
336085;;3.5000;2019-10-24 23:31:25;1.7500;1.7500
296915;;3.5000;2019-10-25 01:34:38;1.7500;1.7500
275564;;3.5000;2019-10-25 16:52:42;1.7500;1.7500
322963;;3.5000;2019-10-25 17:24:13;1.7500;1.7500
336566;;3.5000;2019-10-25 17:39:53;1.7500;1.7500
294137;;3.5000;2019-10-25 19:23:14;1.7500;1.7500
293650;;3.5000;2019-10-25 19:45:15;1.7500;1.7500
290758;;3.5000;2019-10-25 20:45:20;1.7500;1.7500
327754;;3.5000;2019-10-25 21:44:15;1.7500;1.7500
284658;;3.5000;2019-10-25 23:31:48;1.7500;1.7500
297436;;3.5000;2019-10-26 00:14:53;1.7500;1.7500
304256;;3.5000;2019-10-26 00:27:25;1.7500;1.7500
288418;;3.5000;2019-10-26 05:04:37;1.7500;1.7500
363889;;3.5000;2019-10-26 19:17:51;1.7500;1.7500
276093;;3.5000;2019-10-26 21:01:01;1.7500;1.7500
349420;;3.5000;2019-10-26 21:33:17;1.7500;1.7500
362413;;3.5000;2019-10-27 09:56:04;1.7500;1.7500
327961;;3.5000;2019-10-27 10:56:58;1.7500;1.7500
323792;;3.5000;2019-10-27 13:17:03;1.7500;1.7500
297349;;3.5000;2019-10-27 16:20:48;1.7500;1.7500
324351;;3.5000;2019-10-27 19:29:45;1.7500;1.7500
324692;;3.5000;2019-10-27 23:25:46;1.7500;1.7500
279852;;3.5000;2019-10-28 09:51:07;1.7500;1.7500
322061;;3.5000;2019-10-28 11:53:39;1.7500;1.7500
350538;;3.5000;2019-10-28 13:54:36;1.7500;1.7500
292717;;3.5000;2019-10-28 21:01:02;1.7500;1.7500
284743;;3.6000;2019-10-29 01:54:13;1.8000;1.8000
293939;;3.5000;2019-10-29 15:44:41;1.7500;1.7500
336566;;3.5000;2019-10-29 17:36:07;1.7500;1.7500
293936;;3.5000;2019-10-29 19:39:09;1.7500;1.7500
318913;;3.5000;2019-10-30 00:05:25;1.7500;1.7500
319300;;3.5000;2019-10-30 07:23:33;1.7500;1.7500
319259;;3.5000;2019-10-30 14:22:28;1.7500;1.7500
322596;;3.5000;2019-10-30 20:58:14;1.7500;1.7500
336566;;3.5000;2019-10-31 10:35:38;1.7500;1.7500
295674;;3.5000;2019-10-31 19:55:54;1.7500;1.7500
318881;;3.5000;2019-10-31 23:52:05;1.7500;1.7500
294711;;3.5000;2019-11-01 16:46:33;1.7500;1.7500
295418;;3.5000;2019-11-01 22:53:30;1.7500;1.7500
273830;;3.5000;2019-11-02 02:26:06;1.7500;1.7500
298354;;3.5000;2019-11-02 11:15:59;1.7500;1.7500
319300;;3.5000;2019-11-02 13:20:29;1.7500;1.7500
323850;;3.5000;2019-11-02 15:35:59;1.7500;1.7500
358596;;3.5000;2019-11-02 20:58:10;1.7500;1.7500
324351;;3.5000;2019-11-02 23:23:43;1.7500;1.7500
294758;;3.5000;2019-11-03 13:02:27;1.7500;1.7500
323856;;3.5000;2019-11-03 19:15:07;1.7500;1.7500
357641;;3.5000;2019-11-04 14:45:41;1.7500;1.7500
353579;;3.5000;2019-11-04 15:14:33;1.7500;1.7500
323717;;3.5000;2019-11-04 20:36:42;1.7500;1.7500
323333;;3.5000;2019-11-04 22:53:55;1.7500;1.7500
321605;;3.5000;2019-11-05 00:09:41;1.7500;1.7500
295593;;3.5000;2019-11-05 06:42:09;1.7500;1.7500
336566;;3.5000;2019-11-05 17:39:58;1.7500;1.7500
292717;;3.5000;2019-11-05 21:09:43;1.7500;1.7500
353579;;3.5000;2019-11-06 13:52:15;1.7500;1.7500
289994;;3.5000;2019-11-06 14:49:24;1.7500;1.7500
357641;;3.5000;2019-11-06 15:39:14;1.7500;1.7500
301866;;3.5000;2019-11-06 17:23:39;1.7500;1.7500
323752;;3.5000;2019-11-06 19:40:19;1.7500;1.7500
290758;;3.5000;2019-11-07 05:08:47;1.7500;1.7500
319300;;3.5000;2019-11-07 07:24:36;1.7500;1.7500
323336;;3.5000;2019-11-07 09:19:43;1.7500;1.7500
323850;;3.5000;2019-11-07 13:36:22;1.7500;1.7500
328402;;3.5000;2019-11-07 15:47:33;1.7500;1.7500
328339;328339;3.5000;2019-11-07 16:55:54;1.7500;1.7500
294792;;3.5000;2019-11-07 20:54:31;1.7500;1.7500
280015;;3.5000;2019-11-08 09:21:35;1.7500;1.7500
323850;;3.5000;2019-11-08 15:46:30;1.7500;1.7500
321605;;3.5000;2019-11-08 23:51:43;1.7500;1.7500
296920;;3.5000;2019-11-08 23:54:49;1.7500;1.7500
319172;;3.6000;2019-11-09 16:56:21;1.8000;1.8000
288927;;3.6000;2019-11-09 19:48:16;1.8000;1.8000
324682;;3.5000;2019-11-09 21:43:19;1.7500;1.7500
349420;;3.5000;2019-11-09 23:35:53;1.7500;1.7500
296852;;3.5000;2019-11-10 00:10:19;1.7500;1.7500
323375;;3.5000;2019-11-10 01:07:04;1.7500;1.7500
295003;;3.5000;2019-11-10 16:11:26;1.7500;1.7500
294723;;3.5000;2019-11-10 17:33:04;1.7500;1.7500
336566;;3.5000;2019-11-10 18:12:14;1.7500;1.7500
299857;;3.5000;2019-11-10 18:32:33;1.7500;1.7500
304641;;3.5000;2019-11-10 18:39:54;1.7500;1.7500
323717;;3.5000;2019-11-10 21:14:14;1.7500;1.7500
299348;;3.5000;2019-11-10 22:44:49;1.7500;1.7500
296798;;3.5000;2019-11-11 08:37:34;1.7500;1.7500
357641;;3.5000;2019-11-11 14:45:11;1.7500;1.7500
325320;;3.5000;2019-11-11 17:15:32;1.7500;1.7500
336566;;3.5000;2019-11-11 21:16:21;1.7500;1.7500
304256;;3.5000;2019-11-12 01:31:01;1.7500;1.7500
324351;;3.5000;2019-11-12 19:08:40;1.7500;1.7500
296920;;3.5000;2019-11-12 20:00:36;1.7500;1.7500
336090;;3.5000;2019-11-12 20:40:20;1.7500;1.7500
351248;;3.5000;2019-11-13 12:13:28;0.0000;3.5000
295003;;3.5000;2019-11-13 17:35:57;1.7500;1.7500
296920;;3.5000;2019-11-13 19:22:35;1.7500;1.7500
304256;;3.5000;2019-11-14 01:27:37;1.7500;1.7500
355215;;3.5000;2019-11-14 16:14:47;1.7500;1.7500
325320;;3.5000;2019-11-14 17:13:21;1.7500;1.7500
353579;;3.5000;2019-11-14 17:43:34;1.7500;1.7500
336049;;3.5000;2019-11-14 20:40:38;1.7500;1.7500
296920;;3.5000;2019-11-14 20:44:37;1.7500;1.7500
295684;;3.5000;2019-11-14 21:50:20;1.7500;1.7500
351187;;3.5000;2019-11-15 18:14:49;1.7500;1.7500
355216;;3.5000;2019-11-15 18:28:56;1.7500;1.7500
336566;;3.5000;2019-11-15 18:36:18;1.7500;1.7500
