SMS-ID;Objektnr;Productprice;Timestamp;Charged;Voucher
360510;;3.6000;2019-11-15 20:52:46;1.8000;1.8000
318372;;3.5000;2019-11-16 00:13:09;1.7500;1.7500
304256;;3.5000;2019-11-16 01:34:09;1.7500;1.7500
280424;;3.5000;2019-11-16 03:25:42;1.7500;1.7500
323354;;3.6000;2019-11-16 06:54:33;1.8000;1.8000
294137;;3.5000;2019-11-16 16:53:39;1.7500;1.7500
362413;;3.5000;2019-11-17 09:50:19;1.7500;1.7500
295684;;3.5000;2019-11-17 17:05:54;1.7500;1.7500
302361;;3.5000;2019-11-17 18:47:45;1.7500;1.7500
336448;;3.5000;2019-11-17 21:34:41;1.7500;1.7500
285952;;3.5000;2019-11-18 08:29:23;1.7500;1.7500
279852;;3.5000;2019-11-18 16:09:17;1.7500;1.7500
353251;;3.5000;2019-11-18 17:11:48;1.7500;1.7500
280424;;3.5000;2019-11-18 20:13:13;1.7500;1.7500
300693;;3.5000;2019-11-19 07:15:38;1.7500;1.7500
353579;;3.5000;2019-11-19 16:50:18;1.7500;1.7500
336566;;3.5000;2019-11-19 17:36:24;1.7500;1.7500
329592;;3.5000;2019-11-19 17:43:07;1.7500;1.7500
285424;;3.5000;2019-11-19 17:58:07;1.7500;1.7500
298203;;3.5000;2019-11-19 18:20:15;1.7500;1.7500
356596;;3.5000;2019-11-19 20:40:17;1.7500;1.7500
323784;;3.5000;2019-11-19 21:33:52;1.7500;1.7500
304256;;3.5000;2019-11-19 22:59:17;1.7500;1.7500
323848;;3.5000;2019-11-20 02:32:15;1.7500;1.7500
319441;;3.5000;2019-11-20 12:18:30;1.7500;1.7500
336445;;3.5000;2019-11-20 15:30:53;1.7500;1.7500
319442;;3.5000;2019-11-20 18:58:46;1.7500;1.7500
336443;;3.5000;2019-11-20 20:13:17;1.7500;1.7500
350816;;3.5000;2019-11-20 20:21:13;1.7500;1.7500
324193;;3.5000;2019-11-20 23:33:04;1.7500;1.7500
304256;;3.5000;2019-11-21 00:49:35;1.7500;1.7500
323336;;3.5000;2019-11-21 11:57:27;1.7500;1.7500
299857;;3.5000;2019-11-21 13:27:23;1.7500;1.7500
360510;;3.6000;2019-11-21 20:07:26;1.8000;1.8000
294719;;3.5000;2019-11-22 00:03:51;1.7500;1.7500
357641;;3.5000;2019-11-22 15:10:42;1.7500;1.7500
318320;;3.5000;2019-11-22 16:04:05;1.7500;1.7500
322878;;3.5000;2019-11-22 17:43:14;1.7500;1.7500
351187;;3.5000;2019-11-22 18:03:44;1.7500;1.7500
359187;;3.5000;2019-11-22 21:19:52;1.7500;1.7500
327756;;3.5000;2019-11-22 21:35:27;1.7500;1.7500
323900;;3.6000;2019-11-23 00:02:58;1.8000;1.8000
304256;;3.5000;2019-11-23 00:57:10;1.7500;1.7500
358557;;3.5000;2019-11-23 20:35:49;1.7500;1.7500
304641;;3.5000;2019-11-23 20:46:03;1.7500;1.7500
301868;;3.5000;2019-11-23 22:40:31;1.7500;1.7500
301688;;3.0000;2019-11-24 12:31:56;0.0000;3.0000
301688;;3.0000;2019-11-24 12:32:57;0.0000;3.0000
297902;;3.6000;2019-11-24 15:05:37;1.8000;1.8000
301942;;3.5000;2019-11-24 17:09:22;1.7500;1.7500
356679;;3.5000;2019-11-24 17:18:34;1.7500;1.7500
327302;;3.5000;2019-11-24 17:29:15;1.7500;1.7500
323357;;3.5000;2019-11-24 20:21:23;1.7500;1.7500
323055;;3.5000;2019-11-24 22:21:42;1.7500;1.7500
294719;;3.5000;2019-11-24 23:46:14;1.7500;1.7500
357340;;3.5000;2019-11-25 11:58:26;1.7500;1.7500
284510;;3.5000;2019-11-25 12:19:55;1.7500;1.7500
364260;;3.5000;2019-11-25 13:10:22;1.7500;1.7500
319441;;3.5000;2019-11-25 13:31:00;1.7500;1.7500
298185;;3.5000;2019-11-25 17:59:32;1.7500;1.7500
319441;;3.5000;2019-11-26 16:18:53;1.7500;1.7500
319302;;3.5000;2019-11-26 17:07:28;1.7500;1.7500
327772;;3.5000;2019-11-27 00:12:26;1.7500;1.7500
279658;;3.5000;2019-11-27 06:14:32;1.7500;1.7500
323882;;3.5000;2019-11-27 11:34:21;1.7500;1.7500
323903;;3.5000;2019-11-28 00:25:59;1.7500;1.7500
293938;;3.5000;2019-11-28 16:28:11;1.7500;1.7500
329592;;3.5000;2019-11-28 18:28:32;1.7500;1.7500
335440;;3.5000;2019-11-28 20:04:05;1.7500;1.7500
336566;;3.5000;2019-11-29 11:29:15;1.7500;1.7500
323126;;3.5000;2019-11-29 16:22:44;1.7500;1.7500
286070;;3.5000;2019-11-29 17:43:40;1.7500;1.7500
290758;;3.5000;2019-11-29 21:20:04;1.7500;1.7500
362413;;3.5000;2019-11-30 09:43:55;1.7500;1.7500
293938;;3.5000;2019-11-30 10:38:05;1.7500;1.7500
301688;;2.5000;2019-11-30 15:55:08;0.0000;2.5000
336566;;2.5000;2019-12-01 16:22:15;1.2500;1.2500
318372;;2.9000;2019-12-01 16:37:36;1.4500;1.4500
301935;;3.6000;2019-12-02 01:07:11;1.8000;1.8000
323745;;3.5000;2019-12-02 10:21:15;1.7500;1.7500
295414;;3.5000;2019-12-02 15:56:02;1.7500;1.7500
336519;;3.6000;2019-12-02 17:04:15;1.8000;1.8000
353251;;3.5000;2019-12-02 17:09:06;1.7500;1.7500
280829;;3.0000;2019-12-03 10:06:17;1.5000;1.5000
296156;;3.0000;2019-12-03 17:27:38;1.5000;1.5000
299848;;3.0000;2019-12-03 20:04:54;1.5000;1.5000
304256;;3.0000;2019-12-03 23:01:08;1.5000;1.5000
304256;;3.0000;2019-12-03 23:04:26;1.5000;1.5000
298329;;3.5000;2019-12-04 07:06:44;1.7500;1.7500
284933;;3.5000;2019-12-04 11:07:10;1.7500;1.7500
319302;;3.5000;2019-12-04 16:42:04;1.7500;1.7500
296933;;3.5000;2019-12-04 20:09:00;1.7500;1.7500
295982;;3.5000;2019-12-04 22:08:02;1.7500;1.7500
304256;;3.5000;2019-12-04 23:40:21;1.7500;1.7500
293939;;2.5000;2019-12-05 01:37:43;1.2500;1.2500
321605;;2.5000;2019-12-05 02:05:42;1.2500;1.2500
300695;;2.5000;2019-12-05 06:38:51;1.2500;1.2500
322070;;2.5000;2019-12-05 09:22:37;1.2500;1.2500
278958;278958;2.5000;2019-12-05 10:15:06;1.2500;1.2500
322592;;2.5000;2019-12-05 15:25:25;1.2500;1.2500
319302;;2.5000;2019-12-05 17:52:14;1.2500;1.2500
321086;;2.5000;2019-12-05 17:52:54;1.2500;1.2500
323126;;2.5000;2019-12-05 17:58:29;1.2500;1.2500
305389;;2.5000;2019-12-05 22:24:20;1.2500;1.2500
303461;;2.5000;2019-12-05 22:49:54;1.2500;1.2500
366822;366822;2.5000;2019-12-06 05:29:06;0.0000;2.5000
366391;;2.5000;2019-12-06 09:31:27;0.0000;2.5000
367560;;2.5000;2019-12-06 10:25:51;0.0000;2.5000
369257;;2.5000;2019-12-06 10:29:04;0.0000;2.5000
365965;;2.5000;2019-12-06 14:00:34;0.0000;2.5000
363886;;2.5000;2019-12-06 14:42:41;0.0000;2.5000
365282;;2.5000;2019-12-06 15:23:09;0.0000;2.5000
364586;;2.8000;2019-12-06 16:15:31;0.0000;2.8000
364873;;2.5000;2019-12-06 16:20:49;0.0000;2.5000
363886;;2.5000;2019-12-06 16:27:23;0.0000;2.5000
367884;;2.0000;2019-12-06 17:25:49;0.0000;2.0000
365345;;2.8000;2019-12-06 17:34:34;0.0000;2.8000
369261;;2.8000;2019-12-06 17:48:36;0.0000;2.8000
365576;;2.8000;2019-12-06 18:36:50;0.0000;2.8000
364586;;2.8000;2019-12-06 22:28:32;0.0000;2.8000
323903;;2.5000;2019-12-08 01:49:47;1.2500;1.2500
300380;;2.5000;2019-12-08 02:44:54;1.2500;1.2500
304641;;2.5000;2019-12-08 05:19:14;1.2500;1.2500
286438;;2.5000;2019-12-08 14:27:55;1.2500;1.2500
295003;;2.5000;2019-12-08 16:09:14;1.2500;1.2500
304256;;2.5000;2019-12-08 16:38:04;1.2500;1.2500
323969;;2.5000;2019-12-08 18:47:12;1.2500;1.2500
349420;;2.5000;2019-12-08 22:57:40;1.2500;1.2500
324299;;2.5000;2019-12-08 22:59:15;1.2500;1.2500
297146;;2.5000;2019-12-08 23:22:20;1.2500;1.2500
327784;;2.5000;2019-12-08 23:23:41;1.2500;1.2500
296594;;3.5000;2019-12-09 09:01:01;1.7500;1.7500
296598;;3.5000;2019-12-09 11:55:14;1.7500;1.7500
319441;;3.9000;2019-12-09 12:47:01;1.9500;1.9500
286070;;3.5000;2019-12-09 13:17:21;1.7500;1.7500
323126;;3.5000;2019-12-09 16:37:26;1.7500;1.7500
336566;;3.5000;2019-12-09 17:40:15;1.7500;1.7500
351187;;3.5000;2019-12-09 17:48:48;1.7500;1.7500
294882;;3.5000;2019-12-09 18:29:40;1.7500;1.7500
295214;;3.5000;2019-12-09 19:33:35;1.7500;1.7500
297981;;3.9000;2019-12-09 20:53:29;1.9500;1.9500
336085;;3.5000;2019-12-09 22:39:25;1.7500;1.7500
296933;;2.0000;2019-12-10 00:31:20;1.0000;1.0000
304256;;2.0000;2019-12-10 01:35:45;1.0000;1.0000
328793;;2.0000;2019-12-10 10:34:28;1.0000;1.0000
322594;;2.0000;2019-12-10 12:03:00;1.0000;1.0000
323126;;2.0000;2019-12-10 15:31:42;1.0000;1.0000
295998;;2.0000;2019-12-10 16:33:59;1.0000;1.0000
336566;;2.0000;2019-12-10 16:41:15;1.0000;1.0000
296594;;2.0000;2019-12-10 20:06:50;1.0000;1.0000
322372;;2.0000;2019-12-10 20:34:35;1.0000;1.0000
324193;;2.0000;2019-12-10 21:42:54;1.0000;1.0000
296492;;2.0000;2019-12-10 23:52:26;1.0000;1.0000
336085;;2.0000;2019-12-11 00:21:44;1.0000;1.0000
304256;;2.0000;2019-12-11 01:02:37;1.0000;1.0000
294882;;2.0000;2019-12-11 08:19:24;1.0000;1.0000
340688;;2.0000;2019-12-11 08:46:13;1.0000;1.0000
320494;;2.0000;2019-12-11 08:58:56;1.0000;1.0000
273020;;2.0000;2019-12-11 14:05:18;1.0000;1.0000
323126;;2.0000;2019-12-11 15:27:52;1.0000;1.0000
275730;;2.0000;2019-12-11 17:34:29;1.0000;1.0000
304256;;2.0000;2019-12-11 21:49:35;1.0000;1.0000
304256;;2.0000;2019-12-12 00:30:17;1.0000;1.0000
301270;;2.0000;2019-12-12 19:56:53;1.0000;1.0000
322372;;2.0000;2019-12-12 21:04:31;1.0000;1.0000
360109;;2.0000;2019-12-12 21:32:30;1.0000;1.0000
322071;;2.0000;2019-12-12 22:29:02;1.0000;1.0000
323126;;3.0000;2019-12-13 16:00:25;1.5000;1.5000
276727;;3.0000;2019-12-13 16:44:17;1.5000;1.5000
364260;;3.0000;2019-12-13 18:31:26;1.5000;1.5000
323347;;3.5000;2019-12-15 01:05:56;1.7500;1.7500
323903;;3.5000;2019-12-15 03:56:19;1.7500;1.7500
336425;;3.5000;2019-12-15 14:01:28;1.7500;1.7500
336085;;3.5000;2019-12-15 22:13:53;1.7500;1.7500
335924;;2.5000;2019-12-16 12:06:08;1.2500;1.2500
299811;;2.5000;2019-12-16 15:13:23;1.2500;1.2500
323126;;2.5000;2019-12-16 15:55:11;1.2500;1.2500
298185;;2.5000;2019-12-16 15:58:57;1.2500;1.2500
326714;;2.5000;2019-12-16 18:10:43;1.2500;1.2500
349420;;2.5000;2019-12-16 18:54:45;1.2500;1.2500
300196;;2.6000;2019-12-16 20:55:10;1.3000;1.3000
300196;;2.6000;2019-12-16 20:57:46;1.3000;1.3000
323903;;3.5000;2019-12-17 01:50:39;1.7500;1.7500
300724;;3.5000;2019-12-17 02:18:05;1.7500;1.7500
336566;;3.5000;2019-12-17 16:40:58;1.7500;1.7500
296931;;3.5000;2019-12-17 19:12:18;1.7500;1.7500
350812;;3.5000;2019-12-17 22:45:34;1.7500;1.7500
323903;;4.0000;2019-12-18 00:32:11;2.0000;2.0000
322072;;4.0000;2019-12-18 01:27:58;2.0000;2.0000
273795;;4.0000;2019-12-18 09:36:34;2.0000;2.0000
287528;;4.0000;2019-12-18 12:08:40;2.0000;2.0000
323025;;4.0000;2019-12-18 12:12:51;2.0000;2.0000
350818;;4.0000;2019-12-18 15:08:12;2.0000;2.0000
319302;;4.0000;2019-12-18 15:31:56;2.0000;2.0000
296594;;4.0000;2019-12-18 15:42:48;2.0000;2.0000
296598;;4.0000;2019-12-18 18:33:03;2.0000;2.0000
349420;;4.0000;2019-12-18 21:10:43;2.0000;2.0000
323347;;4.0000;2019-12-18 22:17:02;2.0000;2.0000
328452;;3.0000;2019-12-19 12:40:00;1.5000;1.5000
299554;;3.0000;2019-12-19 16:12:50;1.5000;1.5000
291192;;3.0000;2019-12-19 18:15:31;1.5000;1.5000
351187;;3.0000;2019-12-19 18:29:28;1.5000;1.5000
283092;;3.0000;2019-12-19 19:13:28;1.5000;1.5000
304256;;3.0000;2019-12-19 23:34:01;1.5000;1.5000
304256;;3.0000;2019-12-19 23:36:53;1.5000;1.5000
324130;;3.0000;2019-12-20 12:45:26;1.5000;1.5000
336566;;3.0000;2019-12-20 16:36:14;1.5000;1.5000
285317;;3.0000;2019-12-20 18:13:10;1.5000;1.5000
299811;;3.0000;2019-12-20 18:43:27;1.5000;1.5000
296492;;2.5000;2019-12-21 13:52:02;1.2500;1.2500
301617;;2.5000;2019-12-21 18:55:47;1.2500;1.2500
323903;;3.5000;2019-12-22 04:20:21;1.7500;1.7500
355216;;3.5000;2019-12-22 04:57:47;1.7500;1.7500
354279;;3.5000;2019-12-22 12:53:58;1.7500;1.7500
294797;;3.5000;2019-12-22 16:13:19;1.7500;1.7500
291479;;3.5000;2019-12-22 17:12:03;1.7500;1.7500
294882;;3.5000;2019-12-22 17:19:37;1.7500;1.7500
289209;;3.5000;2019-12-22 17:43:49;1.7500;1.7500
364260;;3.5000;2019-12-22 21:52:37;1.7500;1.7500
303683;;3.5000;2019-12-22 22:07:56;1.7500;1.7500
301942;;3.5000;2019-12-22 22:15:17;1.7500;1.7500
336445;;3.5000;2019-12-22 22:29:14;1.7500;1.7500
318372;;3.9000;2019-12-22 23:47:09;1.9500;1.9500
318372;;3.9000;2019-12-22 23:48:41;1.9500;1.9500
296492;;2.0000;2019-12-23 14:38:44;1.0000;1.0000
300643;;2.0000;2019-12-23 18:21:27;1.0000;1.0000
320947;;2.0000;2019-12-23 18:50:11;1.0000;1.0000
304256;;2.0000;2019-12-23 19:46:53;1.0000;1.0000
318372;;2.6000;2019-12-23 19:57:24;1.3000;1.3000
304256;;2.0000;2019-12-23 22:54:23;1.0000;1.0000
318372;;3.0000;2019-12-24 01:18:17;1.5000;1.5000
327411;;2.5000;2019-12-24 07:47:54;1.2500;1.2500
350543;;2.5000;2019-12-24 13:16:11;1.2500;1.2500
323902;;2.5000;2019-12-24 13:42:48;1.2500;1.2500
305178;;2.5000;2019-12-24 14:47:20;1.2500;1.2500
305178;;2.5000;2019-12-24 14:48:08;1.2500;1.2500
294711;;2.5000;2019-12-24 16:34:37;1.2500;1.2500
323375;;2.5000;2019-12-24 17:58:07;1.2500;1.2500
296852;;2.5000;2019-12-24 20:01:51;1.2500;1.2500
299554;;2.5000;2019-12-24 20:42:41;1.2500;1.2500
296920;;2.5000;2019-12-24 23:13:08;1.2500;1.2500
359079;;2.5000;2019-12-24 23:36:24;1.2500;1.2500
359079;;2.5000;2019-12-24 23:37:28;1.2500;1.2500
322521;;2.5000;2019-12-24 23:44:02;1.2500;1.2500
322788;;2.5000;2019-12-28 12:13:37;0.0000;2.5000
